name,email,department
Aix-en-provence,[email],13
Allauch,[email],13
Alleins,[email],13
Arles,[email],13
Aubagne,[email],13
Aureille,[email],13
Auriol,[email],13
Aurons,[email],13
Barbentane,[email],13
Beaurecueil,[email],13
Belcodene,[email],13
Berre-l-etang,[email],13
Bouc-bel-air,[email],13
Boulbon,[email],13
Cabannes,[email],13
Cabries,[email],13
Cadolive,[email],13
Carnoux-en-provence,[email],13
Carry-le-rouet,[email],13
Cassis-en-provence,[email],13
Ceyreste,[email],13
Charleval,[email],13
Chateauneuf-le-rouge,[email].,13
Chateauneuf-les-martigues,[email],13
Chateaurenard,[email],13
Cornillon-confoux,[email],13
Coudoux,[email],13
Cuges-les-pins,[email],13
Eguilles,[email],13
Ensues-la-redonne,"",13
Eygalieres,[email],13
Eyguieres,[email],13
Eyragues,[email],13
Fontvieille,[email],13
Fos-sur-mer,[email],13
Fuveau,[email],13
Gardanne,[email],13
Gemenos,[email],13
Gignac-la-nerthe,[email],13
Grans,[email],13
Graveson,[email],13
Greasque,[email],13
Istres,[email],13
Jouques,[email],13
La-barben,[email],13
La-bouilladisse,[email],13
La-ciotat,[email],13
La-destrousse,[email],13
La-fare-les-oliviers,[email],13
Lamanon,[email],13
Lambesc,[email],13
Lancon-de-provence,[email],13
La-penne-sur-huveaune,[email],13
La-roque-d-antheron,[email],13
Le-puy-sainte-reparade,[email],13
Le-rove,[email],13
Les-baux-de-provence,[email],13
Les-pennes-mirabeau,[email],13
Le-tholonet,[email],13
Maillane,[email],13
Mallemort,[email],13
Marignane,[email],13
Marseille,[email],13
Marseille-secteur-01,"",13
Marseille-secteur-02,"",13
Marseille-secteur-03,"",13
Marseille-secteur-04,"",13
Marseille-secteur-05,"",13
Marseille-secteur-06,[email],13
Marseille-secteur-07,[email],13
Marseille-secteur-08,[email],13
Martigues,[email],13
Mas-blanc-des-alpilles,[email],13
Maussane-les-alpilles,[email],13
Meyrargues,[email],13
Meyreuil,[email],13
Mimet,[email],13
Miramas,[email],13
Molleges,[email],13
Mouries,[email],13
Noves,[email],13
Orgon,[email],13
Paradou,[email],13
Pelissanne,[email],13
Peynier,[email],13
Peypin,[email],13
Peyrolles-en-provence,[email],13
Plan-de-cuques,[email],13
Plan-d-orgon,[email],13
Port-de-bouc,[email],13
Port-saint-louis-du-rhone,[email],13
Puyloubier,[email],13
Rognac,[email],13
Rognes,[email],13
Rognonas,[email],13
Roquefort-la-bedoule,[email],13
Roquevaire,[email],13
Rousset,[email],13
Saint-andiol,[email],13
Saint-antonin-sur-bayon,[email],13
Saint-cannat,[email],13
Saint-chamas,[email],13
Saintes-maries-de-la-mer,[email],13
Saint-esteve-janson,[email],13
Saint-etienne-du-gres,"",13
Saint-marc-jaumegarde,[email],13
Saint-martin-de-crau,[email],13
Saint-mitre-les-remparts,[email],13
Saint-paul-les-durance,[email],13
Saint-pierre-de-mezoargue,[email],13
Saint-remy-de-provence,[email],13
Saint-savournin,[email],13
Saint-victoret,[email],13
Salon-de-provence,[email],13
Sausset-les-pins,[email],13
Senas,[email],13
Septemes-les-vallons,[email],13
Simiane-collongue,[email],13
Tarascon,[email],13
Trets,[email],13
Vauvenargues,[email],13
Velaux,[email],13
Venelles,[email],13
Ventabren,[email],13
Vernegues,[email],13
Verquieres,[email],13
Vitrolles,[email],13
Althen-des-paluds,[email],84
Ansouis,[email],84
Apt,[email],84
Aubignan,[email],84
Aurel,[email],84
Auribeau,"",84
Avignon,[email],84
Beaumes-de-venise,[email],84
Beaumettes,[email],84
Beaumont-de-pertuis,[email],84
Beaumont-du-ventoux,[email],84
Bedarrides,[email],84
Bedoin,[email],84
Blauvac,[email],84
Bollene,[email],84
Bonnieux,[email],84
Brantes,[email],84
Buisson,[email],84
Buoux,[email],84
Cabrieres-d-aigues,[email],84
Cabrieres-d-avignon,[email],84
Cadenet,[email],84
Caderousse,[email],84
Cairanne,[email],84
Camaret-sur-aigues,[email],84
Caromb,[email],84
Carpentras,[email],84
Caseneuve,[email],84
Castellet,[email],84
Caumont-sur-durance,[email],84
Cavaillon,[email],84
Chateauneuf-de-gadagne,[email],84
Chateauneuf-du-pape,[email],84
Cheval-blanc,[email],84
Courthezon,[email],84
Crestet,[email],84
Crillon-le-brave,[email],84
Cucuron,[email],84
Entraigues-sur-la-sorgue,[email],84
Entrechaux,[email],84
Faucon,[email],84
Flassan,[email],84
Fontaine-de-vaucluse,[email],84
Gargas,[email],84
Gignac,[email],84
Gigondas,[email],84
Gordes,[email],84
Goult,[email],84
Grambois,[email],84
Grillon,[email],84
Jonquerettes,[email],84
Jonquieres,[email],84
Joucas,[email],84
La-bastide-des-jourdans,[email],84
La-bastidonne,[email],84
Lacoste,[email],84
Lafare,[email],84
Lagarde-d-apt,[email],84
Lagarde-pareol,[email],84
Lagnes,[email],84
La-motte-d-aigues,[email],84
Lamotte-du-rhone,[email],84
Lapalud,[email],84
La-roque-alric,[email],84
La-roque-sur-pernes,[email],84
La-tour-d-aigues,[email],84
Lauris,[email],84
Le-barroux,[email],84
Le-beaucet,[email],84
Le-pontet,[email],84
Le-thor,[email],84
Lioux,[email],84
L-isle-sur-la-sorgue,[email],84
Loriol-du-comtat,[email],84
Lourmarin,[email],84
Malaucene,[email],84
Malemort-du-comtat,[email],84
Maubec,[email],84
Mazan,[email],84
Menerbes,[email],84
Merindol,[email],84
Methamis,[email],84
Mirabeau,[email],84
Modene,[email],84
Mondragon,[email],84
Monieux,[email],84
Monteux,[email],84
Morieres-les-avignon,[email],84
Mormoiron,[email],84
Mornas,[email],84
Murs,[email],84
Oppede,[email],84
Orange,[email],84
Pernes-les-fontaines,[email],84
Pertuis,[email],84
Peypin-d-aigues,[email],84
Piolenc,[email],84
Puget,[email],84
Puymeras,[email],84
Puyvert,[email],84
Rasteau,[email],84
Richerenches,[email],84
Roaix,[email],84
Robion,[email],84
Roussillon,[email],84
Rustrel,[email],84
Sablet,[email],84
Saignon,[email],84
Saint-christol,[email],84
Saint-didier,[email],84
Sainte-cecile-les-vignes,[email],84
Saint-hippolyte-le-graveyron,[email],84
Saint-leger-du-ventoux,[email],84
Saint-marcellin-les-vaison,[email],84
Saint-martin-de-castillon,[email],84
Saint-martin-de-la-brasque,[email],84
Saint-pantaleon,[email],84
Saint-pierre-de-vassols,[email],84
Saint-romain-en-viennois,[email],84
Saint-roman-de-malegarde,[email],84
Saint-saturnin-les-apt,[email],84
Saint-saturnin-les-avignon,[email],84
Saint-trinit,[email],84
Sannes,[email],84
Sarrians,[email],84
Sault,[email],84
Saumane-de-vaucluse,[email],84
Savoillan,[email],84
Seguret,[email],84
Serignan-du-comtat,[email],84
Sivergues,"",84
Sorgues,[email],84
Suzette,[email],84
Taillades,[email],84
Travaillan,[email],84
Uchaux,[email],84
Vacqueyras,[email],84
Vaison-la-romaine,[email],84
Valreas,[email],84
Vaugines,[email],84
Vedene,[email],84
Velleron,[email],84
Venasque,[email],84
Viens,[email],84
Villars,[email],84
Villedieu,[email],84
Villelaure,[email],84
Villes-sur-auzon,[email],84
Violes,[email],84
Visan,[email],84
Vitrolles-en-luberon,[email],84
Anse-bertrand,[email],971
Baie-mahault,[email],971
Baillif,[email],971
Basse-terre,"",971
Bouillante,[email],971
Capesterre-belle-eau,[email],971
Capesterre-de-marie-galante,[email],971
Deshaies,"",971
Gourbeyre,[email],971
Goyave,"",971
Grand-bourg,[email],971
La-desirade,"",971
Lamentin,[email],971
Le-gosier,[email],971
Le-moule,[email],971
Les-abymes,[email],971
Morne-a-l-eau,"",971
Petit-bourg,"",971
Petit-canal,[email],971
Pointe-a-pitre,[email],971
Pointe-noire,[email],971
Port-louis,[email],971
Saint-barthelemy,[email],971
Saint-claude,[email],971
Sainte-anne,"",971
Sainte-rose,"",971
Saint-francois,[email],971
Saint-louis,[email],971
Saint-martin,[email],971
Terre-de-bas,[email],971
Terre-de-haut,[email],971
Trois-rivieres,[email],971
Vieux-fort,[email],971
Vieux-habitants,"",971
